0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
706 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/boom',
706 verbose rebuild   'boom@0.4.2' ]
707 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/cryptiles',
707 verbose rebuild   'cryptiles@0.2.2' ]
708 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/sntp',
708 verbose rebuild   'sntp@0.2.4' ]
709 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/aws-sign',
709 verbose rebuild   'aws-sign@0.3.0' ]
710 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/oauth-sign',
710 verbose rebuild   'oauth-sign@0.3.0' ]
711 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/cookie-jar',
711 verbose rebuild   'cookie-jar@0.3.0' ]
712 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/node-uuid',
712 verbose rebuild   'node-uuid@1.4.1' ]
713 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/mime',
713 verbose rebuild   'mime@1.2.11' ]
714 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data',
714 verbose rebuild   'form-data@0.1.2' ]
715 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream',
715 verbose rebuild   'combined-stream@0.0.4' ]
716 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
716 verbose rebuild   'delayed-stream@0.0.5' ]
717 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2',
717 verbose rebuild   'through2@0.1.0' ]
718 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream',
718 verbose rebuild   'readable-stream@1.0.25' ]
719 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder',
719 verbose rebuild   'string_decoder@0.10.25-1' ]
720 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend',
720 verbose rebuild   'xtend@2.0.6' ]
721 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/is-object',
721 verbose rebuild   'is-object@0.1.2' ]
722 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys',
722 verbose rebuild   'object-keys@0.2.0' ]
723 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach',
723 verbose rebuild   'foreach@2.0.4' ]
724 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof',
724 verbose rebuild   'indexof@0.0.1' ]
725 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is',
725 verbose rebuild   'is@0.2.7' ]
726 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download',
726 verbose rebuild   'mozilla-download@0.4.1' ]
727 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url',
727 verbose rebuild   'mozilla-get-url@0.2.0' ]
728 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp',
728 verbose rebuild   'jsftp@1.1.1' ]
729 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream',
729 verbose rebuild   'event-stream@3.0.20' ]
730 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through',
730 verbose rebuild   'through@2.3.4' ]
731 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer',
731 verbose rebuild   'duplexer@0.1.1' ]
732 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from',
732 verbose rebuild   'from@0.1.3' ]
733 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream',
733 verbose rebuild   'map-stream@0.0.4' ]
734 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream',
734 verbose rebuild   'pause-stream@0.0.11' ]
735 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split',
735 verbose rebuild   'split@0.2.10' ]
736 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner',
736 verbose rebuild   'stream-combiner@0.0.4' ]
737 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/parse-listing',
737 verbose rebuild   'parse-listing@1.0.1' ]
738 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/commander',
738 verbose rebuild   'commander@2.0.0' ]
739 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/dmg',
739 verbose rebuild   'dmg@0.0.3' ]
740 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/tmp',
740 verbose rebuild   'tmp@0.0.23' ]
741 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/ncp',
741 verbose rebuild   'ncp@0.4.2' ]
742 silly rebuild set [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/chai',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-settings-api',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-contrib-clean',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/rimraf',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/watch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-helper',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-apps',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ejs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/adm-zip',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/empty-port',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/fe.js',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dateformat',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-content-script',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/async',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/debug',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-jsdoc',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-file-manager',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/q',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/moment',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-json-proxy',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-device-host',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/proxyquire',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules/append',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs/node_modules/commander',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/bindings',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-prebuilt',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-struct-prebuilt',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/node_modules/eventemitter2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/debug',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/socket-retry-connect',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/sockit-to-me',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/array-difference',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander/node_modules/keypress',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/intersect',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/node_modules/mozilla-runner',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/node_modules/non-native-websocket',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/tmp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/ncp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/jsonfile',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/wordwrap',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/minimist',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/colors',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/mime',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/shelljs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/underscore',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/sigmund',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domhandler',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domelementtype',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domutils',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/node_modules/string_decoder',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/console-browserify',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/async',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/coffee-script',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/colors',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/dateformat',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/eventemitter2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/lru-cache',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/sigmund',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/inherits',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync/node_modules/lodash',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/hooker',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/iconv-lite',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt/node_modules/abbrev',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/lodash',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/underscore.string',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/which',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore.string',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/esprima',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/exit',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/getobject',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/qs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/json-stringify-safe',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/forever-agent',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/node-uuid',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/mime',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie/node_modules/punycode',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tunnel-agent',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/asn1',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/ctype',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/oauth-sign',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/hoek',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/boom',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/cryptiles',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/sntp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/aws-sign2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/debug',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/socket-retry-connect',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/sockit-to-me',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/commander',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/growl',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/commander',
